,Label,WORD,feature_log_prob_ when fake,feature_log_prob_ when true
118,1,meet,-8.168642022822164,-6.58190543677994
119,1,against,-6.6888216036914505,-6.594327956778498
120,1,north,-8.489549742902266,-6.594327956778498
121,1,security,-7.718441020872609,-6.606906738985358
122,1,more,-6.802150288998454,-6.6196457647627875
123,1,party,-7.144640597945229,-6.645621251166048
124,1,speaker,-8.922413825198545,-6.645621251166048
125,1,administration,-9.055945217823067,-6.672289498248209
126,1,could,-7.19519287710806,-6.672289498248209
127,1,fbi,-6.792199958145285,-6.672289498248209
128,1,may,-7.567868162393234,-6.685895150303988
129,1,judge,-7.296446610813233,-6.699688472436324
130,1,bid,-10.021026113866654,-6.713674714411064
131,1,fight,-8.149223936965063,-6.713674714411064
132,1,california,-8.634731752746763,-6.713674714411064
133,1,chief,-7.989593791373179,-6.713674714411064
134,1,former,-7.202627855595579,-6.72785934940302
135,1,reuters,-11.407320474986545,-6.756846886276272
136,1,tax,-7.941584572186819,-6.756846886276272
137,1,gun,-6.5094806750356335,-6.7716619720614135
138,1,email,-7.634559536891906,-6.7716619720614135
139,1,policy,-7.910812913520065,-6.7716619720614135
140,1,win,-7.329783031080825,-6.817471508092708
141,1,budget,-10.021026113866654,-6.817471508092708
142,1,iran,-7.557172873276486,-6.817471508092708
143,1,rights,-8.04002464500007,-6.849220206407288
144,1,ex,-8.666480451061343,-6.849220206407288
145,1,cuba,-8.666480451061343,-6.865480727279068
146,1,ipsos,-11.407320474986545,-6.865480727279068
147,1,million,-7.202627855595579,-6.865480727279068
148,1,york,-8.316278021628229,-6.882010029230279
149,1,rubio,-8.04002464500007,-6.91591158090596
150,1,mexico,-8.07511596481134,-6.91591158090596
